bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	1	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
20	0	0	0	0	0	0	0	-19	0	0
