bat	flyst.	alt	vx	vy	vz	theta	phi	psi	px	py
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
47	0	0	0	0	0	-1	0	135	0	0
